,movie_imdb_id,movie_name,movie_rating,movie_vote,movie_year
0,3165,The Dead Man Who Killed,6.8,259,1913
1,3037,Juve Against Fantomas,6.8,376,1913
2,3930,Fantomas Against Fantomas,6.9,364,1914
3,2844,Fantomas - A l'ombre de la guillotine,6.9,486,1913
4,6206,Les vampires,7.0,1491,1915
5,2452,Independenta Romaniei,7.3,55,1912
6,19254,The Passion of Joan of Arc,8.3,10809,1928
7,24844,L'atalante,7.9,4384,1934
8,31885,The Rules of the Game,8.0,9374,1939
9,37674,Children of Paradise,8.1,7927,1945
10,28445,Partie de campagne,8.1,1338,0
11,22150,Le million,7.6,1147,1931
12,28950,Grand Illusion,8.1,12543,1937
13,53459,Eyes Without a Face,7.8,4832,1960
14,38348,Beauty and the Beast,8.1,9486,1946
15,39739,Quai des Orfevres,7.7,1951,1947
16,41719,Orpheus,8.0,3261,1950
17,22599,A nous la liberte,7.7,1552,1931
18,65234,Z,8.1,8406,1969
19,62229,Le samourai,8.1,10822,1967
20,58946,The Battle of Algiers,8.2,14256,1966
21,53198,The 400 Blows,8.1,24476,1959
22,48021,Rififi,8.1,8804,1955
23,79820,The King and the Mockingbird,8.1,1334,1980
24,68361,The Discreet Charm of the Bourgeoisie,8.0,11061,1972
25,18217,Ten Days That Shook the World,7.7,2390,1928
26,48980,The Red Balloon,8.1,3966,1956
27,46911,Diabolique,8.3,15070,1955
28,64040,Army of Shadows,8.1,5535,1969
29,65531,Le cercle rouge,8.1,5185,1970
30,46268,The Wages of Fear,8.3,14513,1953
31,55852,Cleo from 5 to 7,7.9,3038,1962
32,86779,The Octopus,8.4,1014,1984
33,91288,Jean de Florette,8.0,11373,1986
34,50783,Nights of Cabiria,8.3,11245,1957
35,91480,Manon of the Spring,8.0,9387,1986
36,70460,Day for Night,8.0,6347,1973
37,54407,Le Trou,8.2,3289,1960
38,95341,Hotel Terminus,8.1,313,1988
39,58450,The Umbrellas of Cherbourg,7.8,7064,1964
40,372824,The Chorus,7.7,16601,2004
41,58715,The Gospel According to St. Matthew,7.9,3225,1964
42,96163,The Vanishing,7.9,10816,1988
43,54248,Rocco and His Brothers,8.2,4649,1960
44,56119,The Pier,8.2,8059,1962
45,76042,Grin Without a Cat,8.1,222,1977
46,346336,The Best of Youth,8.2,7981,2003
47,65571,The Conformist,8.1,6299,1970
48,95765,Cinema Paradiso,8.4,46605,1988
49,88083,Sexmission,7.8,3576,1984
50,45554,Welcome Mr. Marshall!,8.1,1172,1953
51,111495,Three Colors: Red,8.1,24193,1994
52,53779,La Dolce Vita,8.1,19625,1960
53,92593,Au revoir les enfants,8.1,10087,1987
54,55601,Viridiana,8.2,6274,1961
55,63032,The Great Silence,7.8,4071,1968
56,66904,The Sorrow and the Pity,8.4,1632,1969
57,131636,The Little Fox,8.0,2113,1981
58,108394,Three Colors: Blue,7.9,24411,1993
59,179955,Cat City,8.0,3743,1986
60,829269,Puskas Hungary,8.3,560,2009
61,59619,Fist in His Pocket,7.8,1023,1965
62,57091,The Leopard,8.0,6602,1963
63,38890,Open City,8.2,6372,1945
64,101765,The Double Life of Veronique,7.7,10636,1991
65,254038,La piovra 4,8.4,359,1989
66,249241,Werckmeister Harmonies,8.0,2948,2000
67,111341,Satantango,8.6,1946,1994
68,68182,Aguirre: The Wrath of God,8.0,17935,1972
69,83946,Fitzcarraldo,8.0,9893,1982
70,59646,Repulsion,7.9,12915,1965
71,55913,Divorce - Italian Style,8.2,3523,1961
72,45274,Umberto D.,8.2,8438,1952
73,40522,Bicycle Thieves,8.4,28167,1948
74,118799,Life Is Beautiful,8.4,110987,1997
75,57643,The Executioner,8.1,1540,1963
76,401383,The Diving Bell and the Butterfly,8.0,32066,2007
77,56801,8 1/2,8.1,30316,1963
78,36506,Day of Wrath,7.8,3464,1943
79,92603,Babette's Feast,7.7,6600,1987
80,381681,Before Sunset,8.0,46096,2004
81,38913,Shoeshine,8.0,1700,1946
82,59012,Chimes at Midnight,8.0,2046,1965
83,59578,For a Few Dollars More,8.3,45398,1965
84,58461,A Fistful of Dollars,8.0,40502,1964
85,112471,Before Sunrise,8.0,40519,1995
86,40725,The Red Shoes,8.2,8420,1948
87,253474,The Pianist,8.5,137475,2002
88,56732,The Exterminating Angel,8.0,7679,1962
89,808417,Persepolis,8.0,25848,2007
90,118694,In the Mood for Love,8.0,25389,2000
91,286244,The Triplets of Belleville,7.7,20042,2003
92,424205,Joyeux Noel,7.7,9468,2005
93,211915,Amelie,8.5,184786,2001
94,71691,The Enigma of Kaspar Hauser,8.0,4818,1974
95,80196,Berlin Alexanderplatz,8.8,1532,1980
96,37382,To Have and Have Not,8.0,12855,1944
97,113247,La Haine,8.0,28316,1995
98,47528,La strada,8.2,18147,1954
99,46250,Roman Holiday,8.1,31780,1953
100,71604,Hearts and Minds,8.4,2089,1974
101,82755,Teddy Bear,8.1,2067,1981
102,74896,Mohammad: Messenger of God,8.0,6860,1976
103,48434,Nuit et brouillard,8.6,5445,1955
104,67140,Duck_ You Sucker,7.6,9532,1971
105,317910,The Fog of War: Eleven Lessons from the Life of Robert S. McNamara,8.2,10588,2003
106,78788,Apocalypse Now,8.6,175810,1979
107,60196,The Good_ the Bad and the Ugly,9.0,164129,1966
108,911010,White Light/Black Rain: The Destruction of Hiroshima and Nagasaki,8.2,772,2007
109,41959,The Third Man,8.5,51723,1949
110,379225,The Corporation,8.2,9475,2003
111,759952,American Zeitgeist,8.2,1951,2006
112,841119,Lake of Fire,8.3,1043,2006
113,60827,Persona,8.0,15934,1966
114,64116,Once Upon a Time in the West,8.7,75758,1968
115,93191,Wings of Desire,8.0,19723,1987
116,168629,Dancer in the Dark,7.8,36938,2000
117,70644,Scenes from a Marriage,8.3,4899,1973
118,73000,Pinchcliffe Grand Prix,7.8,6065,1975
119,52618,Ben-Hur,8.2,59618,1959
120,1039647,The Union: The Business Behind Getting High,8.4,1591,2007
121,50976,The Seventh Seal,8.3,37675,1957
122,9150,Hearts of the World,6.9,447,1918
123,50986,Wild Strawberries,8.3,21787,1957
124,42804,The Young and the Damned,8.1,6014,1950
125,386032,Sicko,8.2,41200,2007
126,93488,The Man Who Planted Trees,8.6,2032,1988
127,384369,Before the Fall,7.5,4758,2004
128,338564,Infernal Affairs,8.0,36436,2002
129,69467,Cries and Whispers,8.0,8545,1972
130,75520,Jesus of Nazareth,8.5,4771,1977
131,251447,The Tunnel,7.9,2408,2001
132,69035,The New Land,7.9,1003,1972
133,63759,Hour of the Wolf,7.7,4573,1968
134,53976,The Virgin Spring,8.1,7849,1960
135,91670,The Sacrifice,7.9,5036,1986
136,131658,Zapruder Film of Kennedy Assassination,8.1,1127,1963
137,82096,Das Boot,8.5,71270,1981
138,81834,Das Boot,9.2,2741,1985
139,363163,Downfall,8.4,84050,2004
140,34583,Casablanca,8.8,170352,1942
141,986272,Validation,8.2,1140,2007
142,91251,Come and See,8.1,9740,1985
143,83922,Fanny and Alexander,8.2,14426,1982
144,310793,Bowling for Columbine,8.2,77406,2002
145,120731,The Legend of 1900,7.8,14810,1998
146,108052,Schindler's List,8.9,281280,1993
147,8879,You and I,6.8,390,1918
148,8663,A Man There Was,6.9,297,1917
149,912593,No End in Sight,8.3,4119,2007
150,420206,Summer Storm,7.4,5301,2004
151,363510,The Revolution Will Not Be Televised,8.2,1282,2003
152,95467,A Short Film About Love,8.3,3729,1988
153,349825,Miracle,7.4,16453,2004
154,92337,Dekalog,9.1,5298,1989
155,88275,The Times of Harvey Milk,8.3,2356,1984
156,108906,The Kingdom,8.6,6978,1994
157,405094,The Lives of Others,8.5,77069,2006
158,77711,Autumn Sonata,8.1,5395,1978
159,68327,Cabaret,7.8,18258,1972
160,154420,The Celebration,8.0,26900,1998
161,57877,Becket,8.0,5363,1964
162,1179034,From Paris with Love,6.4,22368,2010
163,12364,The Phantom Carriage,7.8,1528,1921
164,15881,Greed,8.0,3989,1924
165,10247,Herr Arnes pengar,6.8,376,1919
166,1205489,Gran Torino,8.3,133449,2008
167,367555,No Direction Home: Bob Dylan,8.5,6517,2005
168,40338,The Fallen Idol,7.9,2351,1948
169,96716,Traffik,8.5,946,1989
170,87884,Paris_ Texas,7.9,16555,1984
171,56194,The Loneliness of the Long Distance Runner,7.6,2497,1962
172,71562,The Godfather: Part II,9.0,250117,1974
173,1220719,Ip Man,8.1,14735,2008
174,249462,Billy Elliot,7.6,38723,2000
175,1386932,Ip Man 2,7.6,5871,2010
176,112130,Pride and Prejudice,9.1,21536,1995
177,338309,Evil,7.9,12684,2003
178,54167,Peeping Tom,7.8,9318,1960
179,109830,Forrest Gump,8.6,307120,1994
180,87843,Once Upon a Time in America,8.4,73614,1984
181,112373,Anne Frank Remembered,8.1,435,1995
182,88247,The Terminator,8.1,182775,1984
183,90521,The Singing Detective,8.8,2253,1986
184,1545103,Rush: Beyond the Lighted Stage,8.4,659,2010
185,1424381,Predators,6.6,35660,2010
186,105695,Unforgiven,8.3,100851,1992
187,87553,The Killing Fields,8.0,22088,1984
188,66714,The Six Wives of Henry VIII,8.3,402,1970
189,116790,Kolya,7.6,7073,1996
190,421082,Control,7.7,19852,2007
191,83390,Brideshead Revisited,8.8,2496,1981
192,86667,The Barchester Chronicles,8.3,452,1982
193,102138,JFK,8.0,60303,1991
194,86250,Scarface,8.1,155125,1983
195,162973,Get Real,7.4,6057,1998
196,80310,Breaker Morant,8.0,6136,1980
197,1130884,Shutter Island,8.0,112594,2010
198,74119,All the President's Men,8.0,32659,1976
199,120802,The Red Violin,7.7,14646,1998
200,120735,Lock_ Stock and Two Smoking Barrels,8.1,128581,1998
201,56172,Lawrence of Arabia,8.5,80629,1962
202,70047,The Exorcist,8.1,105841,1973
203,68646,The Godfather,9.2,417734,1972
204,965382,Tom Petty and the Heartbreakers: Runnin' Down a Dream,8.3,470,2007
205,70917,The Wicker Man,7.7,20741,1973
206,780536,In Bruges,8.0,100573,2008
207,9893,My Lady Margarine,6.9,484,1919
208,955308,Robin Hood,6.9,43650,2010
209,36112,The Life and Death of Colonel Blimp,8.1,4615,1943
210,83987,Gandhi,8.1,51911,1982
211,1139328,The Ghost Writer,7.5,26754,2010
212,1453159,The Pillars of the Earth,8.5,2277,2010
213,405159,Million Dollar Baby,8.1,144320,2004
214,327056,Mystic River,8.0,121983,2003
215,70464,O Lucky Man!,7.7,3427,1973
216,1230165,Rock On!!,7.7,3295,2008
217,361748,Inglourious Basterds,8.3,185528,2009
218,947810,Green Zone,7.0,29284,2010
219,462441,Amazing Journey: The Story of The Who,8.1,511,2007
220,69762,Badlands,7.9,16706,1973
221,39192,Black Narcissus,8.0,6997,1947
222,432283,Fantastic Mr. Fox,7.9,28360,2009
223,185906,Band of Brothers,9.6,76536,2001
224,66858,The Boy Friend,7.7,1348,1971
225,133093,The Matrix,8.7,387925,1999
226,40416,Hamlet,7.9,5457,1948
227,91167,Hannah and Her Sisters,7.9,21039,1986
228,72684,Barry Lyndon,8.1,40479,1975
229,215364,Wives and Daughters,8.4,1875,1999
230,66652,Elizabeth R,8.6,595,1971
231,78748,Alien,8.5,183721,1979
232,30637,Pygmalion,7.9,2989,1938
233,1014762,Home,8.4,5793,0
234,1151319,The Key to Reserva,8.1,1540,2007
235,892375,U2 3D,8.2,2102,2007
236,172495,Gladiator,8.3,284885,2000
237,93389,The Last Emperor,7.9,24472,1987
238,80678,The Elephant Man,8.4,59383,1980
239,57578,This Sporting Life,7.8,2273,1963
240,434409,V for Vendetta,8.1,228880,2006
241,51994,A Night to Remember,7.9,5843,1958
242,473075,Prince of Persia: The Sands of Time,6.7,45405,2010
243,268978,A Beautiful Mind,7.9,128124,2001
244,1178522,Little Dorrit,8.4,735,2008
245,112817,Dead Man,7.7,32914,1995
246,446059,Fearless,7.6,28640,2006
247,97576,Indiana Jones and the Last Crusade,8.3,174307,1989
248,74006,I_ Claudius,9.2,4830,1976
249,66921,A Clockwork Orange,8.5,196690,1971
250,61184,Who's Afraid of Virginia Woolf?,8.0,20213,1966
251,37558,Brief Encounter,8.2,13776,1945
252,72417,A Woman Under the Influence,8.0,5186,1974
253,472027,John Adams,8.7,7822,2008
254,114746,Twelve Monkeys,8.1,172680,1995
255,38574,Great Expectations,8.1,9861,1946
256,97351,Field of Dreams,7.6,43788,1989
257,60665,A Man for All Seasons,8.0,12523,1966
258,116282,Fargo,8.3,167677,1996
259,120689,The Green Mile,8.3,203071,1999
260,974077,Return to Cranford,8.6,1994,2007
261,440963,The Bourne Ultimatum,8.1,149339,2007
262,1440728,The American,6.7,8456,2010
263,77416,The Deer Hunter,8.2,89476,1978
264,1020558,Centurion,6.4,11330,2010
265,61253,The Forsyte Saga,8.4,283,1967
266,312004,Wallace & Gromit in The Curse of the Were-Rabbit,7.8,38418,2005
267,64840,The Prime of Miss Jean Brodie,7.6,3364,1969
268,93058,Full Metal Jacket,8.3,154791,1987
269,462322,Grindhouse,7.8,83677,2007
270,140352,The Insider,8.0,69517,1999
271,102926,The Silence of the Lambs,8.7,250155,1991
272,112573,Braveheart,8.3,244741,1995
273,166896,The Straight Story,8.0,36546,1999
274,102015,Hearts of Darkness: A Filmmaker's Apocalypse,8.1,5582,1991
275,57129,The Haunting,7.7,11650,0
276,1250777,Kick-Ass,8.0,97093,2010
277,110413,The Professional,8.6,203951,1994
278,120815,Saving Private Ryan,8.5,274725,1998
279,963966,The Sorcerer's Apprentice,6.3,10165,2010
280,92991,Evil Dead II,7.8,44825,1987
281,1027718,Wall Street: Money Never Sleeps,6.6,10975,2010
282,39677,Odd Man Out,7.9,2686,1947
283,416320,Match Point,7.8,66551,2005
284,58557,Seance on a Wet Afternoon,8.1,2478,1964
285,120382,The Truman Show,8.0,159991,1998
286,57115,The Great Escape,8.3,63159,1963
287,1403981,Remember Me,6.9,17980,2010
288,90424,Edge of Darkness,8.7,1564,1985
289,1375666,Inception,9.0,214582,2010
290,317248,City of God,8.7,170698,2002
291,365748,Shaun of the Dead,8.0,136864,2004
292,117666,Sling Blade,8.0,42047,1996
293,985694,Machete,7.3,23763,2010
294,1341167,Four Lions,7.5,6179,2010
295,41546,Kind Hearts and Coronets,8.3,13345,1949
296,94226,The Untouchables,8.0,86914,1987
297,13257,Haxan: Witchcraft Through the Ages,7.7,2872,1922
298,407887,The Departed,8.5,269757,2006
299,88846,Brazil,8.0,77216,1985
300,82971,Raiders of the Lost Ark,8.7,246177,1981
301,114787,Underground,8.0,15685,1995
302,86879,Amadeus,8.4,98689,1984
303,1226273,Edge of Darkness,6.7,25480,2010
304,395169,Hotel Rwanda,8.3,93962,2004
305,1366312,Emma,8.5,1534,2009
306,1028532,Hachi: A Dog's Tale,8.0,11821,2009
307,954947,The Killer Inside Me,6.4,5889,2010
308,1182345,Moon,8.0,58041,2009
309,55018,The Innocents,7.9,6976,1961
310,1057500,Invictus,7.4,29289,2009
311,329575,Seabiscuit,7.4,31313,2003
312,443680,The Assassination of Jesse James by the Coward Robert Ford,7.7,58433,2007
313,54047,The Magnificent Seven,7.8,27149,1960
314,90315,When the Wind Blows,7.8,2294,1986
315,780362,Jane Eyre,8.5,4382,2006
316,468569,The Dark Knight,8.8,473880,2008
317,208092,Snatch.,8.2,177277,2000
318,167404,The Sixth Sense,8.2,243245,1999
319,857191,The Visitor,7.8,18715,0
320,77402,Dawn of the Dead,8.0,42986,1978
321,107207,In the Name of the Father,8.0,27790,1993
322,75314,Taxi Driver,8.6,158824,1976
323,995832,Generation Kill,8.8,10902,2008
324,43014,Sunset Blvd.,8.7,55759,1950
325,99685,Goodfellas,8.8,233589,1990
326,413615,Unforgivable Blackness: The Rise and Fall of Jack Johnson,8.1,542,2004
327,84787,The Thing,8.1,80506,1982
328,417349,North & South,8.8,4590,2004
329,84503,Pink Floyd The Wall,7.7,25889,1982
330,119217,Good Will Hunting,8.0,153751,1997
331,80684,Star Wars: The Empire Strikes Back,8.8,282253,1980
332,1125849,The Wrestler,8.1,95983,2008
333,67093,Fiddler on the Roof,7.8,14373,1971
334,1386588,The Other Guys,6.9,16984,2010
335,113277,Heat,8.2,147538,1995
336,197139,O Auto da Compadecida,8.6,493,1999
337,1555149,Elite Squad 2,9.0,1147,2010
338,99348,Dances with Wolves,8.0,72275,1990
339,114369,Se7en,8.6,284981,1995
340,63350,Night of the Living Dead,8.0,39652,1968
341,840361,The Town,8.0,15947,2010
342,358456,Earthlings,8.4,2380,2005
343,91763,Platoon,8.2,110418,1986
344,175880,Magnolia,8.0,123118,1999
345,907657,Once,8.0,34822,2006
346,206634,Children of Men,8.0,161603,2006
347,325980,Pirates of the Caribbean: The Curse of the Black Pearl,8.0,237157,2003
348,224853,The Corner,8.7,1370,2000
349,63633,The Cremator,7.9,1642,1969
350,97123,Crimes and Misdemeanors,8.0,19843,1989
351,71360,The Conversation,8.0,33574,1974
352,209144,Memento,8.6,279777,2000
353,809488,The Godfather: A Novel for Television,9.2,1360,1977
354,75686,Annie Hall,8.2,66507,1977
355,97441,Glory,8.0,56683,1989
356,72890,Dog Day Afternoon,8.1,60852,1975
357,372784,Batman Begins,8.3,275060,2005
358,815236,She's Out of My League,6.6,19271,2010
359,446029,Scott Pilgrim vs. the World,8.0,25646,2010
360,73440,Nashville,7.7,9291,1975
361,110912,Pulp Fiction,8.9,425037,1994
362,77060,Pennies from Heaven,8.4,491,1978
363,469494,There Will Be Blood,8.2,133742,2007
364,944835,Salt,6.5,34029,2010
365,118715,The Big Lebowski,8.2,181447,1998
366,380275,Concert for George,8.4,763,2003
367,109707,Ed Wood,8.0,75423,1994
368,103064,Terminator 2: Judgment Day,8.5,242166,1991
369,71853,Monty Python and the Holy Grail,8.4,157131,1975
370,90605,Aliens,8.5,172898,1986
371,1320253,The Expendables,6.9,52136,2010
372,460505,The Rocket: The Legend of Rocket Richard,7.8,2342,2005
373,120737,The Lord of the Rings: The Fellowship of the Ring,8.7,393761,2001
374,1226271,The Damned United,7.5,7971,2009
375,105236,Reservoir Dogs,8.4,216414,1992
376,83689,Boys from the Blackstuff,8.4,436,1982
377,362192,State of Play,8.6,2555,2003
378,1013743,Knight and Day,6.5,21903,2010
379,44008,A Christmas Carol,8.0,8005,1951
380,408236,Sweeney Todd: The Demon Barber of Fleet Street,7.7,106836,2007
381,38733,Stairway to Heaven,8.0,6610,1946
382,62622,2001: A Space Odyssey,8.4,162713,1968
383,107048,Groundhog Day,8.1,137939,1993
384,117951,Trainspotting,8.1,153165,1996
385,158983,South Park: Bigger Longer & Uncut,7.8,80126,1999
386,112641,Casino,8.1,110715,1995
387,108598,Wallace & Gromit in The Wrong Trousers,8.5,24622,1993
388,374463,The Pacific,8.4,11754,2010
389,412080,The World's Fastest Indian,7.9,19962,2005
390,180093,Requiem for a Dream,8.4,188781,2000
391,167260,The Lord of the Rings: The Return of the King,8.8,370260,2003
392,96639,Lonesome Dove,8.8,6897,1989
393,1156398,Zombieland,7.8,85243,2009
394,114814,The Usual Suspects,8.7,271233,1995
395,78902,Breaking Away,7.6,9464,1979
396,181875,Almost Famous,8.0,95368,2000
397,79522,Manhattan,8.1,39361,1979
398,167261,The Lord of the Rings: The Two Towers,8.6,332293,2002
399,126029,Shrek,7.9,165231,2001
400,69090,Echoes: Pink Floyd,8.2,3077,1972
401,79470,Life of Brian,8.2,95751,1979
402,385002,Green Street Hooligans,7.5,38375,2005
403,311519,The Man Without a Past,7.6,10365,2002
404,93779,The Princess Bride,8.1,124954,1987
405,86190,Star Wars: Return of the Jedi,8.3,214276,1983
406,1245526,Red,7.3,12025,0
407,37635,Dead of Night,7.8,3562,1945
408,95016,Die Hard,8.3,184664,1988
409,75029,The Outlaw Josey Wales,7.8,22169,1976
410,878804,The Blind Side,7.6,44700,2009
411,338013,Eternal Sunshine of the Spotless Mind,8.4,224014,2004
412,371746,Iron Man,7.9,177327,2008
413,914863,Unthinkable,7.1,15166,2010
414,892769,How to Train Your Dragon,8.2,38318,2010
415,1279935,Date Night,6.4,26060,2010
416,455407,The Crazies,6.7,23167,2010
417,166924,Mulholland Dr.,8.0,105389,2001
418,401792,Sin City,8.3,260077,2005
419,350258,Ray,7.8,43456,0
420,118843,Black Cat_ White Cat,8.0,16889,1998
421,97223,Time of the Gypsies,8.1,7016,1988
422,54098,Mughal-E-Azam,7.8,1037,1960
423,1226229,Get Him to the Greek,6.7,21655,2010
424,108358,Tombstone,7.7,44102,1993
425,73341,The Man Who Would Be King,8.0,18566,1975
426,111161,The Shawshank Redemption,9.2,530042,1994
427,112691,Wallace and Gromit in A Close Shave,8.3,17199,1995
428,498380,Letters from Iwo Jima,8.0,58204,2006
429,120570,From the Earth to the Moon,8.8,4393,1998
430,358273,Walk the Line,7.9,86101,2005
431,477348,No Country for Old Men,8.3,201767,2007
432,1014759,Alice in Wonderland,6.7,66365,2010
433,758758,Into the Wild,8.2,102671,2007
434,1228705,Iron Man 2,7.2,70854,2010
435,107290,Jurassic Park,7.9,153350,1993
436,137523,Fight Club,8.7,389958,1999
437,382932,Ratatouille,8.1,135074,2007
438,1053424,Repo Men,6.3,19334,2010
439,106148,Tales of the City,8.5,1270,1993
440,435761,Toy Story 3,8.8,77577,2010
441,57012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.6,158030,1964
442,108037,The Sandlot,7.4,19237,1993
443,76759,Star Wars: Episode IV - A New Hope,8.8,325473,1977
444,85112,The Winds of War,8.4,1264,1983
445,190590,O Brother_ Where Art Thou?,7.8,95433,2000
446,91725,Parting Glances,7.8,1354,1986
447,482571,The Prestige,8.4,212455,2006
448,499549,Avatar,8.2,269265,2009
449,381849,3:10 to Yuma,7.9,99587,2007
450,74958,Network,8.1,34463,1976
451,756683,The Man from Earth,8.0,32898,2007
452,210945,Remember the Titans,7.5,50302,2000
453,352248,Cinderella Man,8.0,63654,2005
