,movie_imdb_id,movie_name,movie_rating,movie_vote,movie_year
454,6864,Intolerance: Love's Struggle Throughout the Ages,8.1,5457,1916
455,379786,Serenity,7.9,107745,2005
456,1314655,Devil,6.5,5117,2010
457,1136608,District 9,8.2,157056,2009
458,87781,The Natural,7.4,17194,1984
459,442632,Bleak House,8.7,2366,2005
460,317705,The Incredibles,8.1,162427,2004
461,88258,This Is Spinal Tap,7.9,50593,1984
462,978762,Mary and Max,8.2,12266,2009
463,378194,Kill Bill: Vol. 2,8.0,186532,2004
464,91217,Hoosiers,7.5,15272,1986
465,114709,Toy Story,8.2,155281,1995
466,308644,Finding Neverland,7.9,87610,2004
467,120586,American History X,8.6,229518,1998
468,1188996,My Name Is Khan,7.0,7668,2010
469,319061,Big Fish,8.0,143699,2003
470,480255,The Losers,6.4,17809,0
471,88763,Back to the Future,8.4,206203,1985
472,85334,A Christmas Story,8.0,51955,1983
473,98437,The Winter War,7.9,3860,1989
474,67185,Harold and Maude,8.0,28636,1971
475,266543,Finding Nemo,8.1,168695,2003
476,198781,Monsters_ Inc.,8.0,119146,2001
477,42788,Night and the City,8.0,3350,1950
478,71315,Chinatown,8.5,80427,1974
479,80455,The Blues Brothers,7.9,63477,1980
480,796366,Star Trek,8.1,137693,2009
481,1361558,Iron Maiden: Flight 666,8.3,1502,2009
482,81398,Raging Bull,8.3,91506,1980
483,1231587,Hot Tub Time Machine,6.7,31738,2010
484,317219,Cars,7.4,67846,2006
485,1234654,Greenberg,6.4,8010,2010
486,369702,The Sea Inside,8.1,24682,0
487,119488,L.A. Confidential,8.4,167550,1997
488,1139797,Let the Right One In,8.0,60023,2008
489,118849,Children of Heaven,8.0,6776,1997
490,375679,Crash,8.0,173350,0
491,169547,American Beauty,8.6,297305,1999
492,56241,The Miracle Worker,8.0,5998,1962
493,84701,The Snowman,8.1,3206,1982
494,77405,Days of Heaven,8.0,12727,1978
495,83866,E.T.: The Extra-Terrestrial,7.9,106218,1982
496,69281,Sleuth,8.2,17771,1972
497,83658,Blade Runner,8.3,188112,1982
498,95953,Rain Man,8.0,108693,1988
499,1313104,The Cove,8.5,9993,2009
500,1049413,Up,8.3,115585,2009
501,61512,Cool Hand Luke,8.3,46337,1967
502,1285016,The Social Network,8.4,26917,2010
503,81505,The Shining,8.5,181290,1980
504,61722,The Graduate,8.2,79375,1967
505,120363,Toy Story 2,8.0,122626,1999
506,63227,The Lion in Winter,8.1,13224,1968
507,1587707,Exit Through the Gift Shop,8.2,3244,2010
508,110357,The Lion King,8.2,140310,1994
509,327597,Coraline,7.8,39327,2009
510,26029,The 39 Steps,8.0,21121,1935
511,429493,The A-Team,7.1,36121,2010
512,464154,Piranha,6.4,11507,2010
513,78841,Being There,8.0,25044,1979
514,892791,Shrek Forever After,6.7,12880,2010
515,387564,Saw,7.7,115104,2004
516,76993,Centennial,8.4,1167,1978
517,77651,Halloween,7.9,64424,1978
518,47296,On the Waterfront,8.4,41867,1954
519,92005,Stand by Me,8.1,91710,1986
520,1425244,Partly Cloudy,8.1,3917,2009
521,246578,Donnie Darko,8.2,214413,2001
522,67411,McCabe & Mrs. Miller,7.7,7515,1971
523,1323594,Despicable Me,7.6,13525,2010
524,56406,Requiem for a Heavyweight,7.7,1395,1962
525,1037705,The Book of Eli,6.9,51259,2010
526,910970,WALL-E,8.5,187187,2008
527,942384,Shelter,7.7,3707,0
528,107688,The Nightmare Before Christmas,8.0,81533,1993
529,43265,The African Queen,8.0,34456,1951
530,75148,Rocky,8.0,99407,1976
531,70510,Paper Moon,8.1,9779,1973
532,73486,One Flew Over the Cuckoo's Nest,8.8,218695,1975
533,63442,Planet of the Apes,8.0,59447,1968
534,28597,The Awful Truth,8.0,6731,1937
535,405508,Rang De Basanti,8.0,12318,2006
536,52311,Touch of Evil,8.3,33232,1958
537,67328,The Last Picture Show,8.1,15534,1971
538,22074,The Smiling Lieutenant,8.0,1469,1931
539,74048,Rich Man_ Poor Man,8.4,996,1976
540,245429,Spirited Away,8.5,103410,2001
541,169102,Lagaan: Once Upon a Time in India,8.0,12342,2001
542,71230,Blazing Saddles,7.7,46121,1974
543,1017451,The Runaways,6.6,8088,2010
544,73707,Sholay,7.7,6965,1975
545,129167,The Iron Giant,7.9,39263,1999
546,347149,Howl's Moving Castle,8.0,45913,2004
547,101414,Beauty and the Beast,8.0,69417,1991
548,242519,Hera Pheri,8.2,2887,2000
549,85743,Jaane Bhi Do Yaaro,8.1,1699,1983
550,112870,Dilwale Dulhania Le Jayenge,7.7,6255,1995
551,103639,Aladdin,7.8,70142,1992
552,41958,Thieves' Highway,7.8,1580,1949
553,70511,Papillon,8.0,29034,1973
554,56195,Lonely Are the Brave,7.7,2485,1962
555,876563,Ponyo,7.8,14546,2008
556,50083,12 Angry Men,8.9,122190,1957
557,58631,The T.A.M.I. Show,8.1,249,1964
558,47849,Bad Day at Black Rock,7.8,7204,1955
559,64115,Butch Cassidy and the Sundance Kid,8.2,58550,1969
560,75572,Roots,8.6,4002,1977
561,87544,Nausicaa of the Valley of the Wind,8.1,20673,1984
562,367110,Swades,8.2,6340,2004
563,871510,Chak De India!,7.9,5325,2007
564,292490,Dil Chahta Hai,8.1,7407,2001
565,61418,Bonnie and Clyde,8.0,42489,1967
566,95327,Grave of the Fireflies,8.2,35567,1988
567,66206,Patton,8.1,40143,1970
568,53604,The Apartment,8.4,37166,1960
569,70735,The Sting,8.3,66957,1973
570,67992,Willy Wonka & the Chocolate Factory,7.7,47224,1971
571,456144,Lage Raho Munna Bhai,7.7,5267,2006
572,65214,The Wild Bunch,8.1,31682,1969
573,44081,A Streetcar Named Desire,8.1,34439,1951
574,1187043,3 Idiots,8.1,10984,2009
575,1010048,Slumdog Millionaire,8.3,180625,2008
576,79221,Gol Maal,8.2,1321,1979
577,4465,The Perils of Pauline,7.7,573,1914
578,11841,Way Down East,8.1,1918,1920
579,59529,Triumph Over Violence,8.2,392,1965
580,51411,The Big Country,7.8,5522,1958
581,61619,El Dorado,7.6,7177,1966
582,453729,Iqbal,8.0,1476,2005
583,251355,The Love Chariot,8.2,1103,1988
584,319736,The Legend of Bhagat Singh,7.9,1637,2002
585,92067,Castle in the Sky,8.1,21634,1986
586,56592,To Kill a Mockingbird,8.5,84054,1962
587,65988,Little Big Man,7.7,14814,1970
588,195231,Satya,8.2,1986,1998
589,400234,Black Friday,7.9,1963,2004
590,40525,The Lady from Shanghai,7.8,8152,1947
591,97814,Kiki's Delivery Service,7.9,17735,1989
592,58385,My Fair Lady,7.9,28275,1964
593,56217,The Man Who Shot Liberty Valance,8.1,22829,1962
594,30341,The Lady Vanishes,8.1,18102,1938
595,54997,The Hustler,8.0,25773,1961
596,55031,Judgment at Nuremberg,8.3,14603,1961
597,75213,The Shootist,7.6,8557,1976
598,49778,Somebody Up There Likes Me,7.4,2825,1956
599,35015,The Magnificent Ambersons,8.0,8880,1942
600,54331,Spartacus,8.0,51765,1960
601,44706,High Noon,8.3,34699,1952
602,10662,Scarlet Days,6.8,288,1919
603,51036,Sweet Smell of Success,8.1,8981,1957
604,49291,The Harder They Fall,7.5,2393,1956
605,36244,The Ox-Bow Incident,8.2,8965,1943
606,59742,The Sound of Music,7.9,52243,1965
607,41452,The Heiress,8.2,4592,1949
608,72431,Young Frankenstein,8.0,57524,1974
609,63522,Rosemary's Baby,8.1,52083,1968
610,24184,The Invisible Man,7.8,7993,1933
611,53221,Rio Bravo,8.0,19232,1959
612,19585,The Wind,8.4,2488,1928
613,39224,Brute Force,7.7,2301,1947
614,57163,Hud,7.9,7596,1963
615,49096,The Court Jester,7.7,5549,1955
616,40506,Key Largo,8.0,15124,1948
617,48424,The Night of the Hunter,8.2,26112,1955
618,10137,For Better_ for Worse,7.5,485,1919
619,10806,True Heart Susie,6.9,532,1919
620,38762,My Darling Clementine,7.8,8026,1946
621,8499,Rebecca of Sunnybrook Farm,7.4,389,1917
622,40897,The Treasure of the Sierra Madre,8.5,33801,1948
623,266697,Kill Bill: Vol. 1,8.2,236434,2003
624,76363,The Many Adventures of Winnie the Pooh,7.7,5269,1977
625,10071,Don't Change Your Husband,7.6,690,1919
626,45555,The Big Heat,8.0,6421,1953
627,169858,Neon Genesis Evangelion: The End of Evangelion,8.0,6032,1997
628,9608,Shifting Sands,7.3,493,1918
629,40724,Red River,7.9,10692,1948
630,49730,The Searchers,8.0,30082,1956
631,47136,Johnny Guitar,7.6,4787,1954
632,10323,The Cabinet of Dr. Caligari,8.0,16917,1920
633,56869,The Birds,7.9,53134,1963
634,42208,The Asphalt Jungle,7.9,8515,1950
635,23158,Love Me Tonight,7.9,1268,1932
636,38057,Scarlet Street,7.9,3669,1945
637,10193,The Greatest Question,6.9,423,1919
638,42531,The Gunfighter,7.8,3163,1950
639,33467,Citizen Kane,8.6,140096,1941
640,26138,Bride of Frankenstein,8.0,15865,1935
641,38669,The Killers,7.9,5854,1946
642,9652,Stella Maris,7.7,673,1918
643,38109,Spellbound,7.7,14850,1945
644,32762,The Mark of Zorro,7.7,3185,1940
645,9968,Broken Blossoms or The Yellow Man and the Girl,7.7,3469,1919
646,49261,Giant,7.7,12614,1956
647,16884,Flesh and the Devil,8.0,1758,1926
648,12532,Orphans of the Storm,8.1,1706,1921
649,42593,In a Lonely Place,8.0,6488,1950
650,52561,Anatomy of a Murder,8.1,17193,1959
651,46359,Stalag 17,8.2,21117,1953
652,55614,West Side Story,7.7,29701,1961
653,33870,The Maltese Falcon,8.4,52255,1941
654,6826,Hoodoo Ann,6.9,587,1916
655,6745,Gretchen the Greenhorn,6.9,348,1916
656,21814,Dracula,7.7,13738,1931
657,27884,Libeled Lady,7.9,2729,1936
658,9369,Mickey,7.4,574,1918
659,61852,The Jungle Book,7.6,27445,1967
660,54215,Psycho,8.7,146286,1960
661,88263,Thriller,8.2,5297,0
662,41859,The Set-Up,7.8,3125,1949
663,50825,Paths of Glory,8.6,45597,1957
664,36868,The Best Years of Our Lives,8.3,17619,1946
665,53291,Some Like It Hot,8.4,68495,1959
666,35211,The Pride of the Yankees,7.7,4491,1942
667,23563,The Testament of Dr. Mabuse,7.9,4169,1933
668,40636,The Naked City,7.7,3273,1948
669,32551,The Grapes of Wrath,8.3,23756,1940
670,49406,The Killing,8.2,25225,1956
671,40369,Fort Apache,7.6,5773,1948
672,45152,Singin' in the Rain,8.4,56270,1952
673,29843,The Adventures of Robin Hood,8.1,24112,1938
674,16104,The Merry Widow,8.0,1029,1925
675,33729,How Green Was My Valley,7.9,7493,1941
676,32701,The Letter,7.8,3911,1940
677,9241,Johanna Enlists,7.0,453,1918
678,33804,The Lady Eve,8.1,7346,1941
679,808506,The Girl Who Leapt Through Time,7.9,6598,2006
680,38355,The Big Sleep,8.3,29484,1946
681,47522,A Star Is Born,7.8,5489,1954
682,27532,Dodsworth,8.3,3381,1936
683,53946,Inherit the Wind,8.1,11134,1960
684,31455,The Hunchback of Notre Dame,7.9,4464,1939
685,37884,The Lost Weekend,8.1,11940,1945
686,27652,Fury,7.9,4057,1936
687,19130,The Man Who Laughs,7.9,1390,1928
688,21884,Frankenstein,8.0,23470,1931
689,35575,Yankee Doodle Dandy,7.7,6120,1942
690,16641,Ben-Hur: A Tale of the Christ,8.1,3355,1925
691,4181,Judith of Bethulia,7.6,608,1914
692,8196,The Little Princess,6.9,398,1917
693,40160,The Big Clock,7.7,2362,1948
694,46303,Shane,7.7,14049,1953
695,8775,Wild and Woolly,6.8,294,1917
696,35446,To Be or Not to Be,8.1,9159,1942
697,51201,Witness for the Prosecution,8.4,18493,1957
698,36342,Shadow of a Doubt,8.1,21892,1943
699,20298,Queen Kelly,8.0,1309,1929
700,29870,Angels with Dirty Faces,7.9,8474,1938
701,43132,Where the Sidewalk Ends,7.7,2035,1950
702,4972,The Birth of a Nation,7.1,9030,1915
703,43456,The Day the Earth Stood Still,8.0,34743,1951
704,24216,King Kong,8.0,39778,1933
705,34167,Sergeant York,7.9,6379,1941
706,49366,Invasion of the Body Snatchers,8.0,14807,1956
707,38559,Gilda,7.7,8981,1946
708,35432,This Gun for Hire,7.7,2423,1942
709,18528,The Unknown,7.9,2600,1927
710,94625,Akira,7.8,40345,1988
711,53125,North by Northwest,8.6,94708,1959
712,31971,Stagecoach,7.9,14820,1939
713,34240,Sullivan's Travels,8.2,9056,1941
714,38787,Notorious,8.3,32011,1946
715,20629,All Quiet on the Western Front,8.1,21876,1930
716,26752,Mutiny on the Bounty,7.9,7675,1935
717,42192,All About Eve,8.4,35499,1950
718,32599,His Girl Friday,8.1,20758,1940
719,48028,East of Eden,8.1,12861,1955
720,28691,Captains Courageous,7.9,3535,1937
721,34778,Gentleman Jim,7.7,1256,1942
722,39689,Out of the Past,8.1,10884,1947
723,31647,Midnight,7.9,1884,1939
724,3643,The Avenging Conscience: or 'Thou Shalt Not Kill',6.9,527,1914
725,32976,Rebecca,8.4,36009,1940
726,31725,Ninotchka,7.9,6935,1939
727,40919,Unfaithfully Yours,7.7,1874,1948
728,58331,Mary Poppins,7.7,34625,1964
729,37469,The Woman in the Window,7.8,3350,1944
730,35567,Woman of the Year,7.4,3516,1942
731,33253,The Westerner,7.6,1481,1940
732,38190,A Tree Grows in Brooklyn,7.9,2895,1945
733,32455,Fantasia,7.8,30171,1940
734,31088,Beau Geste,7.9,2222,1939
735,30993,You Can't Take It with You,8.0,8673,1938
736,31679,Mr. Smith Goes to Washington,8.3,33857,1939
737,31381,Gone with the Wind,8.2,80310,1939
738,14341,Our Hospitality,8.0,3217,1923
739,41716,On the Town,7.7,5941,1949
740,23427,Scarface,7.9,9433,1932
741,28772,A Day at the Races,7.6,6179,1937
742,37101,Murder_ My Sweet,7.7,3924,1944
743,39431,Good News,7.7,1332,1947
744,22835,Dr. Jekyll and Mr. Hyde,7.7,3934,1931
745,37865,Leave Her to Heaven,7.7,3153,1945
746,56218,The Manchurian Candidate,8.2,35187,1962
747,42546,Harvey,8.1,23633,1950
748,41239,Champion,7.5,1185,1949
749,29947,Bringing Up Baby,8.1,23324,1938
750,40536,Letter from an Unknown Woman,8.0,3303,1948
751,27996,Mr. Deeds Goes to Town,8.0,7574,1936
752,28010,My Man Godfrey,8.1,8123,1936
753,12190,The Four Horsemen of the Apocalypse,8.1,1366,1921
754,38650,It's a Wonderful Life,8.7,102950,1946
755,36775,Double Indemnity,8.6,37746,1944
756,61809,In Cold Blood,8.1,10599,1967
757,73195,Jaws,8.3,140401,1975
758,12938,Beyond the Rocks,7.8,1166,1922
759,32553,The Great Dictator,8.4,37886,1940
760,44079,Strangers on a Train,8.3,35047,1951
761,43137,Winchester '73,7.8,5391,1950
762,32138,The Wizard of Oz,8.3,104445,1939
763,26778,A Night at the Opera,8.0,14364,1935
764,23042,I Am a Fugitive from a Chain Gang,8.1,5017,1932
765,39661,Nightmare Alley,7.7,2644,1947
766,25878,The Thin Man,8.0,11914,1934
767,47396,Rear Window,8.7,120663,1954
768,18455,Sunrise: A Song of Two Humans,8.4,11584,1927
769,42530,Deadly Is the Female,7.8,3239,1950
770,22100,M,8.6,40691,1931
771,33045,The Shop Around the Corner,8.0,8608,1940
772,9976,The Busher,6.9,468,1919
773,12349,The Kid,8.3,14646,1921
774,13086,Dr. Mabuse: The Gambler,7.8,2116,1922
775,50086,3:10 to Yuma,7.7,5393,1957
776,60345,How the Grinch Stole Christmas!,8.4,17967,0
777,39204,Body and Soul,7.9,1689,1947
778,40746,Rope,8.1,32169,1948
779,44954,The Narrow Margin,7.8,2286,1952
780,32143,The Women,7.9,5555,1939
781,46912,Dial M for Murder,8.1,30695,1954
782,44837,Limelight,7.9,5753,1952
783,56687,What Ever Happened to Baby Jane?,8.0,12652,1962
784,27125,Top Hat,7.8,6094,1935
785,42041,White Heat,8.2,10344,1949
786,19258,The Patsy,8.2,1064,1928
787,36613,Arsenic and Old Lace,8.1,30362,1944
788,8827,Amarilly of Clothes-Line Alley,6.8,498,1918
789,46187,Pickup on South Street,7.9,4108,1953
790,33836,The Little Foxes,8.1,3938,1941
791,31225,Destry Rides Again,7.8,4217,1939
792,16220,The Phantom of the Opera,7.7,5769,1925
793,39628,Miracle on 34th Street,7.9,12844,1947
794,31448,The Hound of the Baskervilles,7.7,3803,1939
795,32904,The Philadelphia Story,8.1,28044,1940
796,40458,I Remember Mama,8.1,2307,1948
797,18773,The Circus,7.9,5907,1928
798,24481,Queen Christina,7.9,3133,1933
799,43338,The Big Carnival,8.2,7661,1951
800,4707,Tillie's Punctured Romance,7.1,1540,1914
801,37913,Mildred Pierce,7.9,7402,1945
802,27977,Modern Times,8.5,36574,1936
803,10418,Male and Female,7.8,887,1919
804,11541,One Week,8.1,1745,1920
805,21749,City Lights,8.6,28199,1931
806,24069,Gold Diggers of 1933,8.1,2868,1933
807,10040,Daddy-Long-Legs,7.6,691,1919
808,52357,Vertigo,8.5,93182,1958
809,23969,Duck Soup,8.1,27002,1933
810,19421,Steamboat Bill_ Jr.,7.9,4188,1928
811,8519,A Romance of the Redwoods,6.9,473,1917
812,6731,Going Straight,6.9,452,1916
813,25919,Twentieth Century,7.9,2442,1934
814,37008,Laura,8.1,14328,1944
815,21874,Five and Ten,7.9,755,1931
816,23305,One Way Passage,8.1,1369,1932
817,28249,Show Boat,7.7,1151,1936
818,23622,Trouble in Paradise,8.2,4769,1932
819,24028,Footlight Parade,7.7,1478,1933
820,291350,Millennium Actress,7.9,5455,2001
821,25316,It Happened One Night,8.3,25479,1934
822,16332,Seven Chances,8.0,2414,1925
823,15163,The Navigator,8.0,2915,1924
824,119698,Princess Mononoke,8.3,67016,1997
825,18578,Wings,7.9,3071,1927
826,29747,Way Out West,7.7,2978,1937
827,10227,Heart o' the Hills,6.9,351,1919
828,23027,Horse Feathers,7.6,5477,1932
829,18806,The Crowd,7.9,3000,1928
830,10267,The Hoodlum,6.9,504,1919
831,18742,The Cameraman,8.2,3553,1928
832,15324,Sherlock Jr.,8.4,7060,1924
833,7257,Reggie Mixes In,6.8,444,1916
834,17925,The General,8.4,20398,1926
835,29192,Make Way for Tomorrow,8.1,1284,1937
836,983213,5 Centimeters Per Second,7.9,3908,2007
837,28333,Swing Time,7.7,4036,1936
838,24067,Going Hollywood,7.8,1034,1933
839,10103,Eyes of Youth,6.9,494,1919
840,24188,Island of Lost Souls,7.8,1418,1932
841,8443,The Poor Little Rich Girl,6.9,431,1917
842,15864,The Gold Rush,8.3,21426,1925
843,24034,42nd Street,7.7,4291,1933
844,22913,Freaks,7.9,13959,1932
845,15624,The Big Parade,8.4,2604,1925
846,84868,Vincent,8.4,9756,1982
847,19379,Show People,8.3,1527,1928
848,20697,The Blue Angel,7.9,5231,1930
849,10879,When the Clouds Roll by,7.0,424,1919
850,14945,Girl Shy,7.9,1292,1924
851,9900,Back to God's Country,7.0,532,1919
852,15841,The Freshman,7.7,1727,1925
853,18051,The Kid Brother,7.9,1442,1927
854,23251,The Music Box,8.1,2394,1932
855,10060,The Delicious Little Devil,6.8,540,1919
856,18737,Pandora's Box,7.9,3473,1929
857,9356,The Married Virgin,6.8,483,1918
858,113568,Ghost in the Shell,7.8,27544,1995
859,14429,Safety Last!,8.3,5650,1923
860,29583,Snow White and the Seven Dwarfs,7.8,38609,1937
861,13442,Nosferatu_ eine Symphonie des Grauens,8.0,29570,1922
862,30448,Mickey's Trailer,8.1,823,1938
863,12494,Destiny,7.8,1530,1921
864,17136,Metropolis,8.4,40476,1927
865,15174,Kriemhild's Revenge,7.8,1223,1924
866,15175,Die Nibelungen,8.0,1640,1924
867,15064,The Last Laugh,8.1,3818,1924
868,20475,Diary of a Lost Girl,7.9,1269,1929
869,50212,The Bridge on the River Kwai,8.4,59546,1957
870,16847,Faust,8.0,4553,1926
871,32910,Pinocchio,7.7,21675,1940
872,107692,Ninja Scroll,7.9,11443,1993
873,5916,Posle smerti,6.9,248,1915
874,15400,The Thief of Bagdad,7.8,1622,1924
875,85218,Barefoot Gen,8.2,1813,1983
876,186650,Umirayushchii lebed,6.9,268,1917
877,113824,Whisper of the Heart,7.9,7893,1995
878,96283,My Neighbor Totoro,8.1,31852,1988
879,42871,Rabbit of Seville,8.3,1854,1950
880,45710,Duck! Rabbit_ Duck!,8.1,1009,1953
881,45709,Duck Dodgers in the 24 1/2th Century,8.1,2768,1953
882,51189,What's Opera_ Doc?,8.1,5184,1957
883,43953,Rabbit Fire,8.1,993,1951
884,45062,Rabbit Seasoning,8.3,1230,1952
885,45708,Duck Amuck,8.5,3284,1953
886,768120,Memories of Matsuko,7.7,1595,2006
887,388189,Kurtulus,8.4,727,1994
888,363226,The Blind Swordsman: Zatoichi,7.6,22105,2003
889,245929,Devils on the Doorstep,8.3,2179,2000
890,117615,Shall We Dance?,7.8,6117,1996
891,1069238,Departures,8.1,9748,2008
892,201368,The Broken Landlord,8.5,3291,1985
893,184756,Mr. Muhsin,8.5,2485,1987
894,116231,The Bandit,8.1,10947,1996
895,765833,Happy Days,8.4,1219,1978
896,89603,Mishima: A Life in Four Chapters,7.9,2496,1985
897,252488,Hababam sinifi sinifta kaldi,8.4,5273,1976
898,263065,Arabesque,8.0,1758,1989
899,252597,Feyzo_ the Polite One,8.4,3412,1978
900,263975,The Girl with the Red Scarf,8.5,3486,1978
901,106332,Farewell My Concubine,7.9,8256,1993
902,101640,Raise the Red Lantern,8.1,10381,1991
903,110081,To Live,8.0,6230,1994
904,58430,Onibaba,8.0,4257,1964
905,23634,Children of Tokyo,7.9,1316,1932
906,46438,Tokyo Story,8.2,8530,1953
907,49012,The Burmese Harp,8.0,1759,1956
908,57565,High and Low,8.1,7813,1963
909,47445,Legend of Bailiff Sansho,8.2,4105,1954
910,44741,Ikiru,8.2,16529,1952
911,45112,The Life of Oharu,8.1,1461,1952
912,56443,Sanjuro,8.1,8780,1962
913,49710,Bushido,7.8,2190,1956
914,47478,Seven Samurai,8.8,98366,1954
915,50613,Throne of Blood,8.1,12511,1957
916,58279,Kwaidan,8.0,4308,1964
917,80979,Kagemusha,7.9,11555,1980
918,61847,Samurai Rebellion,8.1,2542,1967
919,56058,Harakiri,8.2,5766,1962
920,53121,Fires on the Plain,8.1,1545,1959
921,55630,Yojimbo,8.3,29787,1961
922,46478,Ugetsu,8.1,6245,1953
923,42876,Rashomon,8.4,39750,1950
924,54144,When a Woman Ascends the Stairs,8.2,1017,1960
925,58625,Woman in the Dunes,8.2,4625,1964
926,89881,Ran,8.3,35071,1985
927,61065,The Face of Another,8.0,1483,1966
